,PCT filing number,Patent number,PCT filing date ,Title of invention (English),Owners,Country/Research Organization/Company,Country of Owner,Inventors,Unnamed: 9,Invention aspect ,Type of mechanism or work involved,Plant used,Treatment,Commercial status,Grant date,PCT publication date, International Patent Classification 
1,2006300637,W007/043302,2006-09-22 00:00:00,Agent for improving insulin resistance,"Morinaga Milk Industry Co., Ltd.",Company,Japan,"Tanaka, Miyuki ; Misawa, Eriko",-,A pharmaceutical beverage or food that can inhibit the production of adipocytokines which has morbid functions of inducing insulin resistance,"The medicine consists of a plant extract which contains the compound 3-0-2R -D-glucopyranosyl-4
Omethylergost-7-en-3-ol as its active ingredient",Liliaceae family,Insulin resistance,Y,2010.07.01,2007.04.19,A61K31/704 
2,2006300629,W007/043294,2006-09-21 00:00:00,Agent for inhibiting Visceral fat accumulation,"Morinaga Milk Industry Co., Ltd.",Company,Japan,"Tanaka, Miyuki ; Misawa, Eriko",-,A pharmaceutical beverage/food which can reduce fat accumulated in the abdominal cavity and can prevent or ameliorate visceral obesity,The medicine consists of a plant extract which contains a compound with a lophenol skeleton as its active ingredient,Liliaceae family,Visceral obesity,Y,2009.12.10,2007.04.19,A61K31/575
3,2006300541,W007/043306,2006-09-22 00:00:00,Agent for improving insulin resistance,"Morinaga Milk Industry Co., Ltd.",Company,Japan,"Tanaka, Miyuki ; Misawa, Eriko",-,A pharmaceutical beverage or food that can inhibit the production of adipocytokines which has morbid functions of inducing insulin resistance,The medicine consists of a plant extract which contains a compound with a lophenol skeleton as its active ingredient,Liliaceae family,Insulin resistance,Y,2010.04.22,2007.04.19,A61K31/575 
4,2006293136,W007/034851,2006-09-21 00:00:00,Agent for inhibiting visceral fat accumulation,"Morinaga Milk Industry Co., Ltd.",Company,Japan,"Tanaka, Miyuki ; Misawa, Eriko",-,A pharmaceutical beverage/food which can reduce fat accumulated in the abdominal cavity and can prevent or ameliorate visceral obesity,"The medicine consists of a plant extract which contains the compound 3-0-2R -D-glucopyranosyl-4
Omethylergost-7-en-3-ol as its active ingredient",Liliaceae family,Visceral obesity,Y,2010.01.14,2007.03.29,A61K31/704
5,2006253198,W006/129964,2006-05-30 00:00:00,"Pharmaceutical composition comprising an extract of Pseudolysimachion longifolium and the catalpol derivatives isolated therefrom having antiinflammatory, antiallergic and antiasthmatic activity",Korea Research Institute of Bioscience and Biotechnology,Research Organisation,South Korea,"Park, Bo Young ; Kim, Doo Young ; Quan, Gui Hua ; Lee, Hyeong Kyu ; Joung, Hyouk ; Oh, Sei Ryang ; Ahn, Kyung Seop ; Kim, Mi Jin ; Kwon, Ok Kyoung ; Lee, Sang Ku ; Lee, Joong Ku",-,"A herbal extract that can be used in therapeutics or functional health food for treating and preventing inflammatory, allergic and asthmatic diseases","The catalpol derivatives isolated from the herbal extract show suppression on elevated IgE, IL-4 and IL- 13 levels, on eosinophilia in the plasma and BALF, and also on mucus overproduction in the lung tissues in an OVA-induced asthmatic mouse model",Pseudolysimachion sp.,"Anti-inflammatory, antiallergic and anti-asthmatic effects",Y,2010.05.06,2006.12.07,A61K31/352
6,2006213635,W006/086706,2006-02-10 00:00:00,A Capsicum variety exhibiting a hyper-accumulation of zeaxanthin and products derived therefrom,"Kalamazoo Holdings, Inc.",Company,USA,"Vandenhombergh, Anthony P. ; Locey, Carol L. ; Young, Carrie K. ; Todd, Paul H. ; Barren, James P. ; Kanel, Jeffrey S. ; Berdahl, Donald R.",-,"The zeaxanthin derived from such Capsicum plants can be used in applications that include nutritional supplements, foods, functional foods, cosmetics, animal feeds, aquaculture feeds, and pharmaceuticals","The plant variety has been developed by plant breeding techniques in which the Capsicum plants produce greater than about (0.4%) zeaxanthin by weight in the dried, ripe fruit pod flesh respectively",Capsicum sp.,-,Y,2010.06.17,2006.08.17,A01H5/00 
7,2005322462,W006/071404,2005-11-18 00:00:00,Oxidation resistant dentifrice compositions,Colgate-Palmolive Company,Company,USA,"Prencipe, Michael ; Arvanitidou, Evangelia S.",-,A low water tooth paste for promoting the oral health of a subject which consists of a variety of plant extracts,"The dentifrice composition contains humectants, abrasivee compounds, plant extracts and an additional antioxidant component respectively","Rosemary, green tea",Oral care,Y,2009.11.19,2006.07.06,A61K8/97
8,2005232408,W005/099729,2005-04-15 00:00:00,Use of plants and plant extracts as feed additive to affect the rumen fermentation,DSM IP Assets B.V.,Company,Netherlands,"Duffy, Cepta D. ; Hoffmann, Ellen ; Mould, Fergus Laurence ; Becker, Klaus ; Muetzel, Stefan ; Selje, Natascha ; Losa, Riccardo ; Wallace, Robert John ; Secundino, Lopez Puente",-,Feed additive for ruminants to influence rumen fermentation and to increase energy and nitrogen availability for ruminant animals,Variety of herbal plants composition,"Lonicera japonica, Gentiana asclepidea, Gentiana lutea, Eugenia caryophyllata, Bellis perennis, Olea europaea, Symphytum officinale, Carduus pycnocephalus, Paeoniae alba radix, Populus tremula, Prunus avium, Salix caprea, Rheum nobile, Uelianthemum canum, Arctostaphylos uva-ursi, Peltiphyllum peltatum, Epilobium montanum, Knautia arvensis, Latuca sativa and Urtica dioica",-,Y,2010.07.01,2005.10.27,A61K36/185
9,2005206875,W005/069835,2005-01-12 00:00:00,Bioactive compositions from Theacea plants and processes for their production and use,ISP Investments Inc.,Company,USA,"Koganov, Michael",-,"Isolated bioactive compositions from herbal extracts and their use in bioactive topical formulations for inhibiting inflammatory activity in skin tissue, protecting skin tissue from ultraviolet light-induced damage and normalizing skin disorders in the skin tissue of a mammal, respectively",By isolating bioactive fractions derived from cell juice or a cell wall component from a Theacea plant,Theacea sp.,Skin tissue protection,Y,2010.06.24,2005.08.04,A61K36/82
10,2004294709,W005/053710,2004-11-19 00:00:00,Food composition comprising glucosamine,Nestec S.A.,Company,Switzerland,"Touche, Andre ; Petiard, Vincent ; Michaux, Stephane ; Courtois, Didier",-,"A pet food composition or cosmetic composition containing glucosamine for the maintenance of joint health, prevention/ treatment of osteoarthritis and the improvement of the skin quality and prevention/ restoration of age-related alterations of skin",The glucosamine is generated from plant materials by means of a drying process,-,Osteoarthritis and ageing,Y,2010.06.03,2005.06.16,A23B4/03 
11,2004251496,W005/000280,2004-06-28 00:00:00,Dosage form comprising an exine coating of sporopollenin or derivatized sporopollenin,University of Hull,Research Organisation,U.K,"MacKenzie, Grahame ; Beckett, Stephen Thomas ; Atkin, Stephen Lawrence",-,The invention consists of a pharmaceutical or dietary dosage form comprising an effective quantity of an active substance  which is chemically or physically bound to a support comprising sporopollenin,"The exine coating of spores, i.e., sporopollenin or any other similar exine coating is derived from plants or fungi",-,-,Y,2009.10.01,2005.01.06,A61K9/20
12,2004231327,W004/093571,2004-04-22 00:00:00,"Edible product with masked bitter, sour and/or astringent taste",Raisio Benecol OY,Company,Finland,"Honkanen, Anniina ; Lahtinen, Ritva ; Kuusisto, Paivi ; Koponen, Leena",-,"Edible products containing plant sterol ester for masking bitterness, sourness and/or astringent taste instead of sugar or other sweetening agents that are normally added for achieving the same results","The product comprises a sweetening agent and 0.2 to 25% plant sterol ester by weight, wherein the amount of sweetening agent is reduced as compared to a regular product",-,-,Y,2010.09.09,2004.11.04,A23C9/123
13,2003280504,W004/002238,2003-06-26 00:00:00,Nutritional composition for detoxification and cancer prevention,Nestec S.A.,Company,Switzerland,"Malnoe, Armand ; Offord Cavin, Elizabeth ; Cavin, Christophe",-,The invention provides nutritional compositions capable of reducing the risk of cancer in mammals,The nutritional compositions combine the added effects of both a prebiotic source and a phytochemical capable of inducing enzymatic activity in mammals to reduce cancer occurrence,Chicory plant,Cancer occurrence,Y,2009.11.19,2004.01.19,A61K36/28
14,2003253002,W004/016277,2003-08-14 00:00:00,Extraction of pharmaceutically active cannabinoids from plant materials,GW Pharma Limited,Company,U.K,"Whittle, Brian Anthony ; Hill, Colin A. ; Gibson, Peter ; Wheatley, Gary William ; Flockhart, Ian R. ; Downs, David Victor",-,The extraction of pharmaceutically active components from plant materials and their use in the preparation of a botanical drug substance (BDS) for incorporation into a medicament,The active components are obtained by extraction from Cannabisplant respectively,Cannabis sp.,-,Y,2009.11.26,2004.03.03,A61K31/352
15,2011100394,-,11.04.2011, Trichovedic SpaTherapy Anti Dandruff Shampoo,"Cook, John Mr",Individual,Australia,"Cook, John",-,Improved anti dandruff effect ,Shampoo formulation," Nettle extract, peppermint and a sage  extract",Dandruff,N,16.06.2011,2011-06-16 00:00:00,"A61K8/46,"
16,2011100393,-,11.04.2011, Trichovedic FSP," Cook, John Mr",Individual,Australia," Cook, John",-,"No side effects or irritation ,progressively shorter and less vigorous , combination of ingredients provide delivery of the medicine ",Liquid formulation applied each day on the scalp for 6 month ," Kopexil and a Artemia plankton,vitis vinifera, Centella asiatica,Rosemary  salvia sage extract ,betula alba,tussilago frafara,serrulata,urtica,tea tree oil ",Androgenic hair loss,N,02.06.2011,02.06.2011," A61K31/505, "
17,2007257480,WO07/141807,05.06.2007, A synergistic herbal composition from Bacopa species for management of neurodegenerative disorders and a process of preparation thereof,"Agarwal, Amit",Individual,India," Agarwal, Amit",-,Provides a synergistic effect ,Liquid formulation ,Bacopa species -bocopa monnieri Linin,"Neurodegenerative disorders-ADHD,ADD(Attention deficit disorder )",N,11.11.2010,13.12.2007,A61K9/50
18,2005273544,WO06/018743,18.08.2005, Herbal compositions for the prevention or treatment of urinary incontinence and overactive bladder,H C L Manufacturers Pty Ltd,Company,Australia," Seipel, Tracey Anne",-,"The composition has therapeutic and prophylatic uses,benefical herbal composition","The oral dosage form is tablet,dry powder,capsule,caplet",C.nurvala and E.arvense,Urogenital system disorders,Y,10.02.2011,2006-02-23 00:00:00,"A61K36/00,"
19,2011100501,-,02.05.2011,Transfollicular Oxyfusion, Fravin Pty Ltd,Company,Australia," Francis, Peter Bryan",-, Used in pharmaceutical and cosmetic formulation.,"Cream, tincture, tea, infusion, homeopathic solution,medical drug, pharmaceutical formulation, cosmeceutical formulation, serum, libation and/or solution to the area of skin to be treated",Terrestrial and/or aquatic plant extract ,"Pilosebaceous  unit-Androgenic Alopecia, Alopecia, Telogen Effluvium, hair thinning,
senile hair greying, premature hair greying",Y,09.06.2011,2011-06-09 00:00:00,A61K36/00
20,2008203838,-,12.08.2008,"Heterocyclic compounds based on N6-substituted adenine, methods of their preparation, their use for preparation of drugs, cosmetic preparations and growth regulators, pharmaceutical preparations, cosmetic preparations and growth regulators containing these compounds",Ustav Experimentalni Botaniky Akademie Ved Ceske Republiky,Research Organisation," Czech Republic

","Popa, Igor ; Holub, Jan ; Dolezal, Karel ; Werbrouck, Stefaan ; Strnad, Miroslav ; Lenobel, Rene ; Zatloukal, Marek
",-,"The invention have various scope in pharmaceutical , costemic preparation and have various oral administration form for the patients ","Suitable routes for administration include oral, rectal, topical (including dermal,ocular, buccal and sublingual), vaginal and parenteral (including subcutaneous,intramuscular, ntravitreous, intravenous, intradermal, intrathecal and epidural). ","Amaranthus caudatu ,Rosa hybrida","Cancer, psoriasis, rheumatoid arthritis, lupus, type I diabetes,multiple sclerosis, restenosis, polycystic kidney disease, graft rejection, graft versus host disease and gout",Y,01.09.2011,04.09.2008,C07D473/00
21,2007276706,WO08/009061,19.07.2007,A spreadable food product and a manufacturing process therefor,Blue Ribbon Roasting Pty Ltd,Company,Australia," Rema, Gasiram ; Quail, Ken ; Yun, Hon",-,"Low allergenicity , good taste ,suitable for consumption of individual with  nut allergies ",Food product -peanut spread,Peanut,-,Y,12.08.2010,24.01.2008,A23L7/10
22,2007266668,WO07/138531,23.05.2007, Treatment of erectile dysfunction and libido enhancement, CSIR,Research Organisation,South Africa ,"Khorombi, Eric ; Maharaj, Vinesh Jaichand ; Fouche, Gerda",-,Pharmaceutical composition contains natural extract,Organic and aqueous extract,"Plants from family Geraniaceae,monsonia,M.angustifoilia",Erectile dysfunction,Y,30.06.2011,06.12.2007,A61K31/365
23,2006294412,WO07/033416,20.09.2006, Foodstuff processing,Simplot Australia Pty Limited,Company,Australia,"Curulli, Franca ; Mawson, Raymond Frank ; Suwanchewakorn, Prayouth ; Klingler, Mario",-," Yield product of greater textural crispness stability and hold-life post cooking, at high and ambient temperatures;",Food product in form of french fries , Potatoes,-,Y,21.07.2011,29.03.2007,A23l1/025
24,2006275891,WO07/016176,26.07.2006,SCF extract containing cardiac glycoside,Phoenix Biotechnology Inc.,Company,United States of America," Addington, Crandell ; Koleng, John J. ; Zhang, Feng",-,The composition can be used to treat a wide range of disorders that are therapeutically responsive to a cardiac glycoside.,Supercritical fluid extract into capsules,Nerium oleander,"Cancer,malignant neoplastic disease",Y,30.06.2011,08.02.2007,A61K36/18
25,2006246538,-,10.11.2006,Pet food compositions,"Geroscience, Inc;Mars, Incorporated",Company,United States of America," Hayek, Michael Griffin ; Massimino, Stefan Patrick ; Roth, George",-,"Good taste ,contains natural extract ","In form of biscuits,semi moist composition,dry composition etc","Avocado,alfalfa,fig,primrose",-,Y,07.04.2011,11.01.2011, A23K1/14
26,2006213760,WO06/086648,10.02.2006, Treatment for topical use alleviating or inhibiting joint pain or muscle pain or musculoskeletal pain in a mammal,"Scott, Donald E.",Individual,United States of America,"Scott, Donald E.",-,Have longer duration of action and inhibiting the pain,"Liquid extraction of raw material into liquid extract ,creams,ointement applied to pain site","Nettle plant,uritica dioica","Hemorrhoids,muscuskeletal pain,prostate pain",N,17.03.2011,17.08.2006,A01N25/34
27,2006212123,WO06/085013,13.02.2006, Use of silymarine and/or the constituents thereof as promoters of the pigmentation of the skin or hair, Greenpharma,Company,France," Bernard, Philippe ; Bernard, Francois-Xavier",-,These emulsions enjoy a good stability and effective therapeutic effect,"Nanocapsules and also be adsorbed on organic polymers powders, talcs, bentonites and other mineral supports",Sylibum.,"Regrowth of hair,anti-seborrheic treatment,",Y,17.02.2011,2006-08-17 00:00:00,A23L33/00 
28,2004289353,WO05/046669,05.11.2004, Treatment and prevention of liver disease associated with parenteral nutrition (PN), Children's Medical Center Corporation,Company,United States of America," Puder, Mark ; Gura, Kathleen M",-,Can prevent the disease and good treatment effect for all age patients ,The oral dosage in form of capsule,"Safflower , soybean",Liver disorders,Y,10.02.2011,26.05.2005,A61K9/107
29,2005232671,WO05/099762,06.04.2005,"Method for encapsulation of orally ingested materials to alter the site of digestion, site of action, or stability
",Kansas State University Research Foundation,Research Organisation,United States of America,"Drouillard, James S. ; Herald, Thomas J. ; Greenquist, Matthew",-,"Economically viable for use, cost effective",The oral dosage in form of capsule,"Wheat,soya",Resist immediate microbial digestion in stomtch,Y,17.03.2011,27.10.2005,A61K47/00
30,2005261970,WO06/005429,24.06.2005,"Methods for obtaining paclitaxel from Taxus plants
",Indena S.p.A.,Company,Italy,"Zini, Gianfranco ; Gabetta, Bruno",-,Effective in treating various disease,"The Crystals,in form of liquid media is obtained by grinding extracting using column chromatography the raw materials used","Pacific yew,european yew,asian yews(T.wallichiana  and T.chinensis )","Ovarian,breast and non smell cell lung cancer",Y,21.04.2011,19.01.2006,C07D305/14
31,2005270825,WO06/016357,09.08.2005,Food products for diabetics,Enzymotec Ltd.,Company,Israel,"Shulman, Avidor ; Cohen, Tzafra ; Pelled, Dori",-,"Low glucose or free glucose food product ,progress towards diabetic complication","The raw materials are formulated into food product-dairy products,desserts,pasta ,soup,soy milk,sauces,nutrition bars and cereals,chocolate products,candies,snacks","Garlic extract,soya,rosemary,statins","Diabetic patients,CVD",Y,07.07.2011,16.02.2006,A61P7/00
32,2005309652,WO06/058017,21.11.2005,Transmucosal oral delivery device, Izun Pharmaceuticals Corporation,Company,United States of America," Levine, William ; Saffer, Aron",-,"Effective  reduce,treat,prevent symptoms of diease",The extract is perodically applied to the mucosal layer of tissues,"Sambucus,nigra","Disease affected tissue like oral lesion,erythema",Y,12.05.2011,01.06.2006, A61K36/22
33,2007320987,W008/059213,09.11.2007,Garlic processing,ECOSpray Limited,Company,United kingdom,"Groom,Murree;block,eric",-,"Helps in producing antibodies , Good therapeutic effect",The extraction of polysulfides from garlic ,Garlic extract from genus Allium sativum L,Anti cancer,Y,01.09.2011,22.05.2008,C07C319/24
34,2008215743,WO08/099426,11.02.2008,A composition for selective serotonin reuptake inhibition and process thereof,Indus Biotech private limited,Company,India,"Vishwaraman,mohan;bhaskaram,sunil",-,"Have synergisic effect, medicine is forulated by natural sources",The raw material is  formulated into solvent extract undergoing HPLC process for obtaining the solvent,Cantella asiatica,Dipression,Y,07.10.2010,21.08.2008,A61K31/702
35,2007257480,WO07/141807,05.06.2007, A synergistic herbal composition from Bacopa species for management of neurodegenerative disorders and a process of preparation thereof,"Agarwal, Amit",Individual,India,"Agarwal, Amit",-,Provides a synergistic effect ,Liquid formulation,Bacopa species -bocopa monnieri Linin,"Neurodegenerative disorders-ADHD,ADD(Attention deficit disorder )",N,11.11.2010,13.12.2007,A1K9/50
36,2004270266,WO05/023023,08.09.2004,Concentrated antimicrobial composition and methods,3M Innovative properties company ,Company,United States of America,"Wang, danli;Andrews ,jeffrey F",-,"Scientific  in nature, good antimicrobial property",Liquid formulation,"Gum tragacanth,gum accacia,caragreen,guar gum,woodc rosin ",Food pathogens,Y,10.02.2011,17.03.2005,A23B4/20
37,2006253588,WO06/129508,22.05.2006,Fermented food containing bifidobacterium bacteria and method for producing the same,Kabushiki Kaisha Yakult Honsha,Company,Japan,"Ogaswara,Nobuhiro;hoshi,Ryotaro;Suzuki,Takao;Mizusawa,susumu,takao,akahoshi,ryoichi",-,"Does not alter the flavour ,have physiological effect",The materials are formulated into drink,"Bifidobacterium,tumeric,,rice bran,Houttuynia cordata",Improves intestinal environent and preventing cancer,Y,19.05.2011,07.12.2006,A23C9/12
38,2005287669,WO06/032374,08.09.2005,Color-modifying agents comprising moringa extract,Henkel Kommandigesellschaft auf Aktien,Company,Germany,"Kleen,astrict;Poppe,Elisabeth,Wolff,wolfgang;Akram,Mustafa;Weser,Gabreiele",-,"Used in cosmetic preparation,novelity lies in its composition of raw material",Hair dye,Moringa ,-,Y,16.09.2010,30.03.2006,A61Q5/06
39,2006311892,W007/056133,2006-03-11 00:00:00,Herbal composition for weight management,InQpharm Group Sdn. Bhd.       ,Company,Malasiya,"Philip Samuel ;Fred  Pescatore
",-,Composition and Uses,Oral Consumption,"Garcinia Cambogia,Green Tea,Green Coffe,Banana",Weight management,Y,21/06/2012,18/05/2007,A61K36/00
40,2006296197,W007/036900,28/09/2006,Herbal composition for inflammatory disorders,Piramal Enterprises Limited       ,Company,India,Asha Kulkarni-Almeida; Ashish Suthar ;Ashok Kumar Gangopadhyay ;Vijay Chauhan;Sapna Hasit Parikh;Swati Bal-Tembe;Dhananjay Sapre,-,Composition and Uses,Administration of Extract,Sphaeranthus indicus,Inflammatory disorders,Y,2012-09-08 00:00:00,2007-05-04 00:00:00,A61K36/28
41,2006296197,W007/036900,28/09/2006,Herbal composition for inflammatory disorders,Piramal Enterprises Limited       ,Company,India,Asha Kulkarni-Almeida; Ashish Suthar ;Ashok Kumar Gangopadhyay ;Vijay Chauhan;Sapna Hasit Parikh;Swati Bal-Tembe;Dhananjay Sapre,-,Composition and Uses,Administration of Extract,Sphaeranthus indicus,Inflammatory disorders,Y,2012-09-08 00:00:00,2007-05-04 00:00:00,A61K36/28
42,2013101201,Not available,2013-09-09 00:00:00,"Formulation for enhanced, rapid dosing of herbal medicines.
","Barrett, Leigh ",Individual,New Zealand,"Barrett, Leigh ",New Zealand,"A liquid herbal formulation intended for inhalation and/or buccal
dosage comprising one or more prepared herbs","Liquid herbal formulation intended for dosage delivery
via a constructed, powered personal inhalation device",-,-,N,2013-10-10 00:00:00,2013-10-10 00:00:00,A61K36/00 (2006.01)
43,2013101104,Not available,2013-08-19 00:00:00,"Herbal compositions and uses for symptomatic relief of cardiovascular diseases and helping maintain normal healthy cardiovascular and heart function
",Guorang Hu;G & W AUST PTY LTD;Wangcheng Hu ,Company,Australia,"Hu, Guorang;Hu, Wangcheng ",-,"Medicine effective for symptomatic relief of cardiovascular diseases,
supporting normal healthy cardiovascular and heart function, maintaining normal blood
pressure, enhancing general health in aging, assisting blood circulation, and offering anti
inflammatory and anti-oxidant effects in mammals",Oral herbal composition preparation method,"Panax ginseng,
Salvia miltiorrhiza,
Crataegus cuneata,
Ginkgo biloba,
Pueraria lobata,
Paeonia suffruticosa,
Paeonia lactiflora,
Epimedium sagittatum,
Fallopia japonica,
Ligusticum wallichii,
Gastrodia elata,
Uncaria sinensis,
Eucommia ulmoides,
Poria cocos,
Panax notoginseng,
Schisandra chinensis,
Ophiopogon japonicus,
Polygonatum sibiricum ",Cardiovascular diseases,Y,2013-12-09 00:00:00,2013-12-09 00:00:00,A61K36/00 (2006.01)
44,2013100366,Not available,2013-03-26 00:00:00,Therapeutic and/or Prophylactic Extract of Mahogany species , Bioactive Solutions Pty Ltd,Company,Australia," Ferdinands, Rick",-,"The extract comprises an effective
amount of saponins and tannins for dietary
supplements or pharmaceutical formulations for the treatment
or prevention of cancer and associated inflammation","Pharmaceutical or dietary
supplement composition",Meliacae,Cancer,Y,13/6/2013,13/6/2013,A61K36/58 (2006.01)
45,2009306492,WO10/046316 ,2009-10-16 00:00:00,"A topical composition comprising extracts of A. indica and M. charantia or S. indicum
", Unilever PLC,Company,United Kingdom,"Chakrabortty, Amit ; Dobriyal, Rajendra Mohan ; Iyer, Vidula ; Nair, Nirmala ; Vora, Shilpa",-,"A cosmetic composition for prevention, reduction or treatment of acne",Ayurvedic topical composition,"Azhadirachta indica, Momordica charantia, Sesamum indicum, Azhadirachta indica,
Momordica charantia, Azhadirachta indica,
Sesamum indicum ",Acne,Y,30/5/2013,29/4/2010,A61K36/185 (2006.01)
46,2007337744,W008/078203 ,20/2/2007,Herbal composition and process for its preparation , Piramal Enterprises Limited,Company,India,"Joshi, Kalpana Sanjay ; Wagh, Vilas ; Sharma, Somesh",-,"The
composition is adapted for the treatment of chronic
10 myeloid leukemia showing resistance to
treatment with imatinib",Various extraction processes, Piper betle,Chronic myeloid leukemia ,Y,1/08/2013,2008-03-07 00:00:00,A61K36/00 (2006.01)
